pairId,Prediction
78910,1
78911,1
78912,1
78913,1
78914,1
78915,1
78916,0
78917,1
78918,1
78919,1
78920,0
78921,0
78922,0
78923,1
78924,0
78925,1
78926,0
78927,0
78928,1
78929,0
78930,1
78931,1
78932,1
78933,0
78934,0
78935,0
78936,1
78937,0
78938,0
78939,1
78940,0
78941,1
78942,1
78943,1
78944,1
78945,1
78946,0
78947,1
78948,1
78949,1
78950,1
78951,0
78952,1
78953,1
78954,0
78955,1
78956,1
78957,1
78958,0
78959,1
78960,1
78961,0
78962,1
78963,0
78964,1
78965,0
78966,0
78967,1
78968,1
78969,0
78970,0
78971,1
78972,1
78973,0
78974,0
78975,0
78976,1
78977,0
78978,1
78979,0
78980,0
78981,0
78982,1
78983,1
78984,0
78985,1
78986,0
78987,0
78988,0
78989,1
78990,0
78991,0
78992,1
78993,1
78994,1
78995,1
78996,1
78997,0
78998,1
78999,1
79000,1
79001,1
79002,0
79003,1
79004,1
79005,1
79006,1
79007,0
79008,0
79009,1
79010,1
79011,0
79012,0
79013,0
79014,1
79015,1
79016,1
79017,0
79018,1
79019,1
79020,0
79021,1
79022,0
79023,1
79024,0
79025,0
79026,0
79027,1
79028,1
79029,0
79030,1
79031,0
79032,0
79033,0
79034,0
79035,0
79036,0
79037,1
79038,1
79039,1
79040,0
79041,0
79042,1
79043,1
79044,0
79045,1
79046,0
79047,1
79048,1
79049,1
79050,0
79051,1
79052,1
79053,1
79054,0
79055,0
79056,1
79057,0
79058,0
79059,0
79060,1
79061,1
79062,0
79063,1
79064,1
79065,0
79066,0
79067,0
79068,0
79069,1
79070,1
79071,1
79072,1
79073,0
79074,1
79075,1
79076,1
79077,0
79078,0
79079,0
79080,1
79081,1
79082,1
79083,0
79084,0
79085,1
79086,1
79087,1
79088,0
79089,0
79090,0
79091,1
79092,0
79093,0
79094,1
79095,1
79096,1
79097,1
79098,1
79099,1
79100,1
79101,0
79102,0
79103,0
79104,0
79105,0
79106,1
79107,1
79108,1
79109,1
79110,0
79111,1
79112,0
79113,1
79114,1
79115,1
79116,0
79117,0
79118,0
79119,0
79120,0
79121,0
79122,0
79123,0
79124,1
79125,1
79126,0
79127,1
79128,0
79129,1
79130,0
79131,0
79132,1
79133,1
79134,0
79135,1
79136,0
79137,1
79138,0
79139,0
79140,1
79141,0
79142,0
79143,1
79144,0
79145,0
79146,1
79147,0
79148,1
79149,0
79150,0
79151,0
79152,1
79153,0
79154,0
79155,1
79156,0
79157,0
79158,1
79159,0
79160,0
79161,1
79162,1
79163,0
79164,1
79165,0
79166,0
79167,1
79168,1
79169,0
79170,1
79171,1
79172,0
79173,0
79174,0
79175,0
79176,1
79177,0
79178,1
79179,1
79180,1
79181,0
79182,1
79183,1
79184,1
79185,1
79186,1
79187,0
79188,1
79189,0
79190,1
79191,0
79192,1
79193,1
79194,1
79195,0
79196,0
79197,0
79198,1
79199,0
79200,0
79201,0
79202,1
79203,0
79204,1
79205,0
79206,1
79207,1
79208,1
79209,0
79210,1
79211,0
79212,1
79213,0
79214,0
79215,1
79216,0
79217,0
79218,0
79219,1
79220,1
79221,0
79222,1
79223,0
79224,0
79225,0
79226,1
79227,0
79228,1
79229,1
79230,0
79231,0
79232,0
79233,1
79234,1
79235,0
79236,1
79237,0
79238,0
79239,0
79240,0
79241,0
79242,0
79243,1
79244,1
79245,0
79246,0
79247,0
79248,1
79249,0
79250,0
79251,0
79252,1
79253,1
79254,0
79255,0
79256,0
79257,1
79258,1
79259,0
79260,1
79261,1
79262,0
79263,1
79264,0
79265,1
79266,0
79267,1
79268,1
79269,1
79270,1
79271,1
79272,0
79273,1
79274,1
79275,0
79276,0
79277,0
79278,1
79279,1
79280,0
79281,1
79282,1
79283,0
79284,0
79285,1
79286,1
79287,1
79288,1
79289,0
79290,1
79291,1
79292,1
79293,0
79294,1
79295,0
79296,1
79297,0
79298,0
79299,0
79300,1
79301,1
79302,0
79303,1
79304,1
79305,0
79306,1
79307,0
79308,0
79309,1
79310,0
79311,0
79312,1
79313,1
79314,1
79315,0
79316,1
79317,1
79318,0
79319,1
79320,1
79321,0
79322,0
79323,0
79324,0
79325,0
79326,0
79327,1
79328,0
79329,0
79330,0
79331,0
79332,1
79333,0
79334,0
79335,0
79336,1
79337,1
79338,0
79339,0
79340,1
79341,0
79342,0
79343,0
79344,1
79345,1
79346,0
79347,1
79348,1
79349,0
79350,0
79351,0
79352,0
79353,1
79354,0
79355,1
79356,0
79357,1
79358,0
79359,1
79360,1
79361,1
79362,0
79363,1
79364,0
79365,1
79366,1
79367,1
79368,1
79369,1
79370,0
79371,1
79372,1
79373,0
79374,0
79375,1
79376,1
79377,1
79378,1
79379,1
79380,0
79381,1
79382,0
79383,1
79384,1
79385,1
79386,0
79387,1
79388,0
79389,0
79390,1
79391,0
79392,0
79393,0
79394,1
79395,0
79396,0
79397,0
79398,1
79399,1
79400,0
79401,1
79402,1
79403,0
79404,1
79405,1
79406,1
79407,1
79408,1
79409,0
79410,1
79411,0
79412,0
79413,1
79414,1
79415,0
79416,1
79417,1
79418,0
79419,0
79420,0
79421,1
79422,1
79423,0
79424,1
79425,1
79426,1
79427,1
79428,1
79429,0
79430,1
79431,0
79432,0
79433,1
79434,0
79435,1
79436,1
79437,1
79438,1
79439,1
79440,1
79441,1
79442,1
79443,0
79444,0
79445,0
79446,1
79447,0
79448,0
79449,0
79450,0
79451,0
79452,0
79453,0
79454,1
79455,0
79456,0
79457,0
79458,0
79459,1
79460,1
79461,1
79462,1
79463,0
79464,1
79465,0
79466,1
79467,1
79468,0
79469,0
79470,1
79471,1
79472,0
79473,1
79474,0
79475,1
79476,1
79477,0
79478,0
79479,0
79480,0
79481,0
79482,1
79483,1
79484,1
79485,0
79486,0
79487,1
79488,1
79489,0
79490,0
79491,0
79492,0
79493,1
79494,1
79495,1
79496,0
79497,1
79498,0
79499,0
79500,0
79501,1
79502,1
79503,0
79504,0
79505,0
79506,0
79507,0
79508,1
79509,1
79510,0
79511,1
79512,0
79513,1
79514,1
79515,0
79516,1
79517,0
79518,1
79519,0
79520,1
79521,1
79522,0
79523,0
79524,1
79525,0
79526,0
79527,1
79528,0
79529,0
79530,0
79531,0
79532,0
79533,0
79534,0
79535,0
79536,0
79537,0
79538,1
79539,0
79540,1
79541,0
79542,1
79543,1
79544,0
79545,0
79546,0
79547,0
79548,1
79549,0
79550,0
79551,0
79552,0
79553,0
79554,0
79555,0
79556,0
79557,0
79558,0
79559,1
79560,1
79561,0
79562,0
79563,0
79564,0
79565,0
79566,1
79567,0
79568,1
79569,1
79570,1
79571,0
79572,1
79573,1
79574,0
79575,1
79576,1
79577,0
79578,0
79579,0
79580,1
79581,0
79582,0
79583,1
79584,0
79585,0
79586,0
79587,1
79588,1
79589,0
79590,0
79591,1
79592,1
79593,1
79594,1
79595,1
79596,0
79597,1
79598,0
79599,1
79600,0
79601,1
79602,1
79603,0
79604,1
79605,1
79606,0
79607,1
79608,1
79609,1
79610,1
79611,1
79612,0
79613,0
79614,1
79615,0
79616,0
79617,0
79618,1
79619,1
79620,0
79621,1
79622,1
79623,0
79624,0
79625,1
79626,1
79627,1
79628,0
79629,1
79630,1
79631,0
79632,0
79633,0
79634,0
79635,0
79636,1
79637,1
79638,0
79639,0
79640,0
79641,0
79642,0
79643,1
79644,0
79645,1
79646,0
79647,1
79648,1
79649,1
79650,1
79651,0
79652,1
79653,0
79654,0
79655,1
79656,0
79657,0
79658,1
79659,0
79660,0
79661,1
79662,0
79663,0
79664,1
79665,1
79666,1
79667,1
79668,0
79669,1
79670,0
79671,1
79672,0
79673,1
79674,0
79675,1
79676,1
79677,1
79678,1
79679,0
79680,1
79681,1
79682,1
79683,0
79684,1
79685,1
79686,0
79687,1
79688,0
79689,0
79690,0
79691,0
79692,1
79693,0
79694,1
79695,0
79696,0
79697,1
79698,0
79699,0
79700,0
79701,0
79702,1
79703,0
79704,1
79705,0
79706,1
79707,1
79708,1
79709,0
79710,0
79711,0
79712,1
79713,0
79714,1
79715,1
79716,1
79717,0
79718,0
79719,1
79720,0
79721,0
79722,0
79723,1
79724,1
79725,0
79726,1
79727,1
79728,0
79729,1
79730,1
79731,0
79732,1
79733,0
79734,1
79735,0
79736,0
79737,1
79738,1
79739,0
79740,1
79741,0
79742,0
79743,1
79744,1
79745,1
79746,1
79747,1
79748,0
79749,0
79750,0
79751,1
79752,1
79753,0
79754,1
79755,0
79756,0
79757,1
79758,0
79759,0
79760,0
79761,1
79762,0
79763,0
79764,0
79765,0
79766,0
79767,1
79768,0
79769,0
79770,0
79771,1
79772,1
79773,0
79774,1
79775,0
79776,1
79777,0
79778,1
79779,1
79780,1
79781,0
79782,1
79783,0
79784,0
79785,1
79786,1
79787,0
79788,1
79789,0
79790,0
79791,1
79792,1
79793,1
79794,1
79795,1
79796,0
79797,1
79798,0
79799,0
79800,0
79801,0
79802,0
79803,1
79804,1
79805,0
79806,1
79807,0
79808,1
79809,0
79810,0
79811,0
79812,0
79813,1
79814,1
79815,1
79816,1
79817,1
79818,0
79819,0
79820,1
79821,1
79822,1
79823,0
79824,1
79825,0
79826,1
79827,1
79828,1
79829,0
79830,1
79831,0
79832,1
79833,0
79834,1
79835,1
79836,1
79837,1
79838,0
79839,0
79840,0
79841,0
79842,1
79843,0
79844,0
79845,1
79846,1
79847,1
79848,1
79849,0
79850,1
79851,1
79852,0
79853,0
79854,1
79855,1
79856,1
79857,0
79858,0
79859,0
79860,1
79861,0
79862,1
79863,1
79864,1
79865,0
79866,0
79867,0
79868,1
79869,0
79870,1
79871,1
79872,0
79873,1
79874,0
79875,0
79876,0
79877,0
79878,1
79879,1
79880,0
79881,0
79882,0
79883,1
79884,1
79885,0
79886,0
79887,1
79888,0
79889,1
79890,1
79891,1
79892,0
79893,0
79894,0
79895,1
79896,1
79897,1
79898,0
79899,0
79900,1
79901,1
79902,0
79903,1
79904,0
79905,0
79906,1
79907,1
79908,1
79909,1
79910,1
79911,1
79912,1
79913,0
79914,1
79915,1
79916,1
79917,1
79918,0
79919,0
79920,1
79921,1
79922,1
79923,0
79924,0
79925,0
79926,1
79927,1
79928,0
79929,0
79930,0
79931,0
79932,1
79933,0
79934,0
79935,0
79936,1
79937,0
79938,0
79939,1
79940,0
79941,0
79942,0
79943,0
79944,1
79945,1
79946,1
79947,0
79948,1
79949,1
79950,0
79951,1
79952,0
79953,0
79954,0
79955,0
79956,0
79957,0
79958,0
79959,0
79960,1
79961,0
79962,1
79963,1
79964,1
79965,0
79966,0
79967,1
79968,0
79969,0
79970,0
79971,1
79972,1
79973,0
79974,1
79975,1
79976,0
79977,1
79978,1
79979,1
79980,0
79981,0
79982,1
79983,0
79984,1
79985,1
79986,0
79987,0
79988,0
79989,0
79990,0
79991,1
79992,0
79993,1
79994,1
79995,0
79996,1
79997,0
79998,1
79999,1
80000,1
80001,1
80002,0
80003,0
80004,1
80005,1
80006,0
80007,1
80008,1
80009,0
80010,1
80011,1
80012,1
80013,0
80014,1
80015,0
80016,0
80017,0
80018,1
80019,1
80020,0
80021,1
80022,1
80023,0
80024,0
80025,1
80026,0
80027,0
80028,1
80029,1
80030,0
80031,0
80032,0
80033,1
80034,0
80035,0
80036,1
80037,0
80038,0
80039,0
80040,0
80041,1
80042,1
80043,1
80044,1
80045,0
80046,1
80047,0
80048,0
80049,1
80050,1
80051,1
80052,1
80053,1
80054,1
80055,1
80056,0
80057,1
80058,1
80059,1
80060,0
80061,1
80062,1
80063,0
80064,0
80065,0
80066,1
80067,0
80068,1
80069,1
80070,0
80071,0
80072,1
80073,0
80074,0
80075,1
80076,1
80077,0
80078,1
80079,1
80080,0
80081,1
80082,1
80083,1
80084,0
80085,1
80086,1
80087,0
80088,1
80089,1
80090,1
80091,1
80092,1
80093,0
80094,0
80095,0
80096,1
80097,1
80098,0
80099,1
80100,1
80101,0
80102,0
80103,0
80104,0
80105,1
80106,1
80107,0
80108,1
80109,0
80110,0
80111,0
80112,0
80113,1
80114,0
80115,0
80116,0
80117,0
80118,1
80119,1
80120,0
80121,1
80122,0
80123,0
80124,1
80125,0
80126,0
80127,1
80128,0
80129,0
80130,1
80131,0
80132,1
80133,0
80134,0
80135,1
80136,1
80137,1
80138,1
80139,1
80140,1
80141,1
80142,0
80143,1
80144,0
80145,1
80146,0
80147,1
80148,0
80149,1
80150,0
80151,1
80152,0
80153,1
80154,0
80155,0
80156,0
80157,0
80158,1
80159,1
80160,1
80161,1
80162,0
80163,0
80164,1
80165,0
80166,0
80167,0
80168,1
80169,1
80170,1
80171,0
80172,0
80173,1
80174,0
80175,1
80176,1
80177,1
80178,0
80179,1
80180,1
80181,1
80182,0
80183,0
80184,0
80185,1
80186,0
80187,1
80188,1
80189,0
80190,1
80191,0
80192,0
80193,1
80194,0
80195,1
80196,0
80197,1
80198,0
80199,0
80200,0
80201,1
80202,0
80203,0
80204,1
80205,1
80206,0
80207,0
80208,1
80209,0
80210,0
80211,1
80212,1
80213,0
80214,1
80215,0
80216,1
80217,1
80218,1
80219,1
80220,0
80221,0
80222,1
80223,1
80224,1
80225,1
80226,0
80227,0
80228,1
80229,1
80230,0
80231,1
80232,1
80233,1
80234,1
80235,1
80236,0
80237,1
80238,1
80239,0
80240,0
80241,1
80242,1
80243,0
80244,0
80245,0
80246,1
80247,0
80248,0
80249,1
80250,0
80251,1
80252,1
80253,0
80254,1
80255,1
80256,1
80257,1
80258,0
80259,0
80260,0
80261,0
80262,0
80263,0
80264,0
80265,1
80266,1
80267,1
80268,0
80269,1
80270,0
80271,1
80272,1
80273,0
80274,1
80275,1
80276,1
80277,0
80278,1
80279,0
80280,1
80281,1
80282,0
80283,0
80284,0
80285,0
80286,1
80287,1
80288,1
80289,1
80290,1
80291,1
80292,0
80293,0
80294,0
80295,1
80296,0
80297,0
80298,0
80299,0
80300,0
80301,1
80302,0
80303,1
80304,0
80305,1
80306,1
80307,1
80308,1
80309,0
80310,1
80311,1
80312,1
80313,1
80314,0
80315,1
80316,0
80317,0
80318,1
80319,0
80320,1
80321,1
80322,0
80323,1
80324,0
80325,1
80326,1
80327,1
80328,1
80329,0
80330,0
80331,1
80332,1
80333,1
80334,1
80335,1
80336,0
80337,0
80338,0
80339,0
80340,0
80341,1
80342,1
80343,0
80344,0
80345,0
80346,1
80347,1
80348,1
80349,0
80350,1
80351,1
80352,1
80353,1
80354,1
80355,0
80356,0
80357,0
80358,1
80359,0
80360,0
80361,1
80362,0
80363,0
80364,1
80365,0
80366,1
80367,1
80368,1
80369,1
80370,1
80371,0
80372,0
80373,0
80374,0
80375,1
80376,0
80377,0
80378,0
80379,1
80380,1
80381,0
80382,0
80383,0
80384,1
80385,0
80386,1
80387,1
80388,0
80389,0
80390,1
80391,0
80392,0
80393,1
80394,0
80395,1
80396,1
80397,0
80398,0
80399,0
80400,0
80401,0
80402,1
80403,0
80404,0
80405,1
80406,0
80407,1
80408,0
80409,0
80410,0
80411,0
80412,1
80413,1
80414,1
80415,0
80416,1
80417,0
80418,1
80419,0
80420,0
80421,0
80422,1
80423,1
80424,0
80425,1
80426,0
80427,1
80428,0
80429,1
80430,1
80431,0
80432,0
80433,1
80434,1
80435,0
80436,0
80437,0
80438,1
80439,1
80440,0
80441,1
80442,0
80443,1
80444,0
80445,1
80446,0
80447,0
80448,0
80449,0
80450,1
80451,0
80452,1
80453,0
80454,1
80455,0
80456,1
80457,0
80458,1
80459,1
80460,0
80461,1
80462,0
80463,1
80464,1
80465,1
80466,1
80467,1
80468,1
80469,1
80470,1
80471,0
80472,0
80473,1
80474,0
80475,1
80476,1
80477,0
80478,0
80479,1
80480,0
80481,1
80482,1
80483,0
80484,1
80485,1
80486,1
80487,0
80488,1
80489,1
80490,0
80491,0
80492,0
80493,1
80494,0
80495,0
80496,1
80497,1
80498,0
80499,1
80500,0
80501,1
80502,0
80503,1
80504,1
80505,1
80506,0
80507,1
80508,0
80509,1
80510,0
80511,0
80512,1
80513,0
80514,1
80515,0
80516,1
80517,0
80518,0
80519,1
80520,0
80521,0
80522,0
80523,0
80524,0
80525,1
80526,0
80527,1
80528,0
80529,1
80530,0
80531,1
80532,0
80533,1
80534,0
80535,0
80536,0
80537,0
80538,0
80539,1
80540,0
80541,1
80542,1
80543,1
80544,0
80545,0
80546,1
80547,0
80548,0
80549,0
80550,1
80551,1
80552,0
80553,1
80554,0
80555,1
80556,1
80557,0
80558,0
80559,1
80560,1
80561,0
80562,1
80563,0
80564,0
80565,0
80566,0
80567,0
80568,1
80569,0
80570,1
80571,1
80572,0
80573,0
80574,0
80575,0
80576,0
80577,1
80578,0
80579,1
80580,1
80581,0
80582,1
80583,1
80584,0
80585,0
80586,1
80587,0
80588,0
80589,1
80590,0
80591,0
80592,0
80593,1
80594,0
80595,1
80596,0
80597,0
80598,1
80599,0
80600,0
80601,0
80602,0
80603,1
80604,1
80605,0
80606,1
80607,0
80608,0
80609,1
80610,1
80611,0
80612,0
80613,0
80614,0
80615,1
80616,1
80617,0
80618,0
80619,1
80620,0
80621,1
80622,0
80623,1
80624,1
80625,0
80626,1
80627,1
80628,1
80629,0
80630,1
80631,0
80632,1
80633,1
80634,0
80635,1
80636,1
80637,1
80638,1
80639,0
80640,1
80641,0
80642,1
80643,1
80644,0
80645,1
80646,0
80647,0
80648,0
80649,1
80650,1
80651,1
80652,0
80653,1
80654,0
80655,0
80656,1
80657,0
80658,1
80659,0
80660,0
80661,0
80662,0
80663,0
80664,1
80665,0
80666,1
80667,1
80668,1
80669,0
80670,0
80671,1
80672,0
80673,1
80674,0
80675,0
80676,0
80677,1
80678,0
80679,1
80680,0
80681,0
80682,0
80683,0
80684,1
80685,1
80686,0
80687,1
80688,1
80689,1
80690,0
80691,0
80692,0
80693,1
80694,1
80695,1
80696,0
80697,1
80698,0
80699,0
80700,0
80701,1
80702,1
80703,0
80704,1
80705,0
80706,0
80707,1
80708,0
80709,0
80710,1
80711,1
80712,0
80713,1
80714,1
80715,0
80716,1
80717,0
80718,1
80719,0
80720,0
80721,1
80722,0
80723,0
80724,1
80725,1
80726,1
80727,0
80728,0
80729,0
80730,1
80731,0
80732,0
80733,1
80734,1
80735,1
80736,1
80737,0
80738,1
80739,1
80740,1
80741,1
80742,1
80743,1
80744,0
80745,1
80746,0
80747,1
80748,0
80749,0
80750,0
80751,1
80752,1
80753,0
80754,0
80755,1
80756,0
80757,0
80758,1
80759,1
80760,1
80761,0
80762,1
80763,0
80764,1
80765,0
80766,1
80767,1
80768,0
80769,0
80770,0
80771,1
80772,1
80773,1
80774,1
80775,0
80776,1
80777,0
80778,0
80779,1
80780,1
80781,0
80782,0
80783,1
80784,0
80785,0
80786,1
80787,1
80788,1
80789,1
80790,0
80791,0
80792,0
80793,0
80794,1
80795,0
80796,0
80797,1
80798,1
80799,1
80800,0
80801,1
80802,1
80803,0
80804,1
80805,0
80806,1
80807,1
80808,1
80809,0
80810,1
80811,1
80812,1
80813,1
80814,1
80815,1
80816,1
80817,1
80818,1
80819,0
80820,1
80821,1
80822,1
80823,1
80824,1
80825,1
80826,0
80827,0
80828,1
80829,0
80830,0
80831,0
80832,0
80833,0
80834,0
80835,1
80836,0
80837,0
80838,0
80839,0
80840,0
80841,1
80842,1
80843,1
80844,0
80845,0
80846,0
80847,0
80848,1
80849,0
80850,0
80851,0
80852,1
80853,0
80854,0
80855,1
80856,0
80857,1
80858,1
80859,0
80860,0
80861,1
80862,1
80863,0
80864,0
80865,0
80866,1
80867,0
80868,1
80869,1
80870,1
80871,1
80872,1
80873,1
80874,1
80875,0
80876,1
80877,1
80878,1
80879,1
80880,0
80881,1
80882,0
80883,1
80884,1
80885,0
80886,1
80887,0
80888,1
80889,1
80890,0
80891,0
80892,0
80893,0
80894,1
80895,0
80896,1
80897,1
80898,0
80899,1
80900,0
80901,1
80902,1
80903,1
80904,0
80905,0
80906,1
80907,1
80908,1
80909,1
80910,0
80911,0
80912,0
80913,1
80914,1
80915,1
80916,1
80917,0
80918,1
80919,1
80920,1
80921,1
80922,0
80923,1
80924,1
80925,0
80926,1
80927,1
80928,1
80929,1
80930,0
80931,0
80932,0
80933,1
80934,0
80935,0
80936,1
80937,0
80938,1
80939,0
80940,0
80941,0
80942,1
80943,1
80944,1
80945,1
80946,1
80947,0
80948,1
80949,0
80950,1
80951,0
80952,1
80953,0
80954,1
80955,0
80956,0
80957,0
80958,0
80959,1
80960,1
80961,0
80962,1
80963,0
80964,1
80965,0
80966,1
80967,1
80968,1
80969,0
80970,1
80971,0
80972,0
80973,0
80974,1
80975,1
80976,1
80977,1
80978,1
80979,0
80980,0
80981,1
80982,1
80983,1
80984,1
80985,1
80986,1
80987,1
80988,0
80989,1
80990,0
80991,0
80992,0
80993,0
80994,0
80995,0
80996,1
80997,1
80998,0
80999,1
81000,1
81001,0
81002,1
81003,0
81004,1
81005,1
81006,0
81007,1
81008,0
81009,1
81010,1
81011,0
81012,1
81013,0
81014,1
81015,1
81016,1
81017,0
81018,1
81019,0
81020,0
81021,1
81022,1
81023,0
81024,1
81025,0
81026,1
81027,0
81028,1
81029,1
81030,1
81031,1
81032,1
81033,0
81034,1
81035,0
81036,0
81037,1
81038,0
81039,1
81040,1
81041,1
81042,0
81043,1
81044,1
81045,0
81046,1
81047,1
81048,1
81049,1
81050,0
81051,1
81052,1
81053,0
81054,0
81055,1
81056,1
81057,1
81058,1
81059,0
81060,0
81061,1
81062,0
81063,1
81064,1
81065,0
81066,1
81067,1
81068,0
81069,1
81070,0
81071,1
81072,0
81073,0
81074,1
81075,0
81076,0
81077,1
81078,0
81079,1
81080,0
81081,0
81082,0
81083,1
81084,0
81085,0
81086,1
81087,0
81088,1
81089,0
81090,0
81091,1
81092,0
81093,1
81094,1
81095,0
81096,0
81097,1
81098,0
81099,1
81100,1
81101,1
81102,1
81103,1
81104,1
81105,1
81106,0
81107,1
81108,1
81109,1
81110,1
81111,1
81112,0
81113,1
81114,1
81115,1
81116,0
81117,1
81118,1
81119,1
81120,1
81121,1
81122,1
81123,1
81124,0
81125,1
81126,0
81127,0
81128,0
81129,0
81130,0
81131,1
81132,0
81133,0
81134,0
81135,1
81136,1
81137,0
81138,1
81139,1
81140,1
81141,0
81142,0
81143,0
81144,0
81145,0
81146,0
81147,1
81148,1
81149,0
81150,0
81151,1
81152,0
81153,0
81154,1
81155,1
81156,0
81157,0
81158,0
81159,1
81160,0
81161,0
81162,0
81163,1
81164,0
81165,1
81166,1
81167,0
81168,0
81169,0
81170,0
81171,1
81172,0
81173,1
81174,0
81175,0
81176,1
81177,0
81178,0
81179,1
81180,1
81181,0
81182,1
81183,0
81184,1
81185,1
81186,1
81187,1
81188,0
81189,1
81190,1
81191,1
81192,1
81193,1
81194,0
81195,0
81196,1
81197,1
81198,1
81199,0
81200,1
81201,0
81202,0
81203,0
81204,1
81205,0
81206,0
81207,1
81208,0
81209,0
81210,0
81211,0
81212,0
81213,0
81214,0
81215,1
81216,0
81217,1
81218,1
81219,0
81220,1
81221,0
81222,1
81223,0
81224,1
81225,0
81226,0
81227,1
81228,1
81229,1
81230,0
81231,1
81232,0
81233,0
81234,1
81235,1
81236,1
81237,1
81238,1
81239,1
81240,0
81241,0
81242,0
81243,0
81244,0
81245,1
81246,0
81247,1
81248,0
81249,1
81250,1
81251,1
81252,1
81253,0
81254,0
81255,1
81256,0
81257,1
81258,0
81259,0
81260,1
81261,1
81262,1
81263,0
81264,1
81265,0
81266,1
81267,0
81268,0
81269,1
81270,0
81271,0
81272,1
81273,1
81274,0
81275,1
81276,0
81277,1
81278,0
81279,1
81280,1
81281,1
81282,1
81283,1
81284,0
81285,1
81286,1
81287,1
81288,1
81289,1
81290,0
81291,0
81292,0
81293,0
81294,1
81295,0
81296,1
81297,1
81298,1
81299,1
81300,0
81301,1
81302,0
81303,1
81304,0
81305,1
81306,1
81307,1
81308,0
81309,1
81310,0
81311,0
81312,0
81313,0
81314,1
81315,0
81316,0
81317,1
81318,1
81319,0
81320,0
81321,1
81322,1
81323,0
81324,1
81325,0
81326,1
81327,1
81328,1
81329,1
81330,1
81331,0
81332,1
81333,1
81334,1
81335,1
81336,0
81337,1
81338,1
81339,0
81340,0
81341,1
81342,1
81343,0
81344,0
81345,1
81346,0
81347,1
81348,0
81349,0
81350,0
81351,1
81352,0
81353,0
81354,0
81355,0
81356,1
81357,0
81358,1
81359,0
81360,0
81361,1
81362,0
81363,0
81364,0
81365,0
81366,1
81367,1
81368,0
81369,1
81370,1
81371,0
81372,1
81373,0
81374,0
81375,1
81376,1
81377,0
81378,0
81379,0
81380,0
81381,0
81382,0
81383,1
81384,0
81385,1
81386,0
81387,1
81388,0
81389,1
81390,0
81391,1
81392,0
81393,1
81394,1
81395,0
81396,0
81397,0
81398,0
81399,1
81400,0
81401,0
81402,0
81403,1
81404,1
81405,0
81406,0
81407,0
81408,0
81409,0
81410,1
81411,0
81412,0
81413,1
81414,0
81415,1
81416,0
81417,1
81418,1
81419,1
81420,0
81421,0
81422,1
81423,1
81424,0
81425,0
81426,1
81427,1
81428,0
81429,1
81430,1
81431,1
81432,1
81433,1
81434,0
81435,1
81436,0
81437,1
81438,0
81439,1
81440,0
81441,1
81442,0
81443,1
81444,0
81445,0
81446,1
81447,0
81448,0
81449,1
81450,0
81451,0
81452,1
81453,0
81454,1
81455,1
81456,1
81457,1
81458,0
81459,0
81460,0
81461,0
81462,1
81463,0
81464,0
81465,1
81466,1
81467,1
81468,1
81469,1
81470,1
81471,1
81472,0
81473,0
81474,1
81475,1
81476,1
81477,1
81478,1
81479,1
81480,0
81481,0
81482,0
81483,1
81484,0
81485,1
81486,1
81487,1
81488,1
81489,1
81490,0
81491,0
81492,1
81493,0
81494,1
81495,0
81496,0
81497,0
81498,1
81499,1
81500,1
81501,1
81502,0
81503,1
81504,1
81505,1
81506,0
81507,0
81508,1
81509,0
81510,0
81511,0
81512,1
81513,1
81514,0
81515,1
81516,0
81517,0
81518,1
81519,0
81520,0
81521,1
81522,0
81523,0
81524,0
81525,1
81526,0
81527,0
81528,0
81529,0
81530,1
81531,1
81532,0
81533,0
81534,0
81535,0
81536,0
81537,0
81538,0
81539,1
81540,1
81541,1
81542,0
81543,0
81544,1
81545,0
81546,1
81547,1
81548,0
81549,1
81550,1
81551,0
81552,1
81553,0
81554,1
81555,1
81556,1
81557,0
81558,0
81559,0
81560,1
81561,0
81562,0
81563,1
81564,0
81565,0
81566,0
81567,0
81568,1
81569,1
81570,0
81571,1
81572,1
81573,1
81574,1
81575,0
81576,0
81577,0
81578,1
81579,1
81580,1
81581,0
81582,0
81583,0
81584,0
81585,0
81586,1
81587,0
81588,1
81589,0
81590,0
81591,0
81592,1
81593,0
81594,1
81595,1
81596,0
81597,0
81598,1
81599,1
81600,0
81601,0
81602,1
81603,0
81604,1
81605,1
81606,1
81607,0
81608,1
81609,0
81610,0
81611,1
81612,0
81613,0
81614,0
81615,0
81616,0
81617,0
81618,0
81619,0
81620,1
81621,0
81622,1
81623,1
81624,1
81625,0
81626,1
81627,1
81628,0
81629,0
81630,0
81631,0
81632,1
81633,1
81634,0
81635,1
81636,1
81637,1
81638,0
81639,1
81640,1
81641,1
81642,1
81643,1
81644,1
81645,1
81646,1
81647,1
81648,1
81649,1
81650,0
81651,0
81652,0
81653,1
81654,1
81655,1
81656,1
81657,1
81658,1
81659,1
81660,0
81661,0
81662,0
81663,0
81664,1
81665,0
81666,1
81667,0
81668,0
81669,1
81670,0
81671,0
81672,0
81673,1
81674,0
81675,1
81676,1
81677,0
81678,1
81679,1
81680,1
81681,0
81682,0
81683,1
81684,0
81685,1
81686,1
81687,1
81688,0
81689,0
81690,0
81691,1
81692,1
81693,1
81694,1
81695,0
81696,0
81697,1
81698,0
81699,0
81700,0
81701,1
81702,0
81703,0
81704,1
81705,0
81706,0
81707,1
